|41442d2c461248713404|8d20ebd0840020953fb77f17e77e42d21fdd6053cc260eb2e79ef765b0247fae27a63608ed52965b2c8e064387be50bf4abd44a29f21516800|1553694182|
|41442d2c461248713404|8d20ecd0840020953fb77f17e77e42d21fdd6053cc260eb2e79ef765b0247fae27a63608ed52965b2c8e064387be50bf4bbd44a29f2177a700|1553694198|
|41442d2c461248713404|8d20ede1840020a814487343837b217d7e6117c9ada166934c19953394840f718fa9fe7910e92081713ea53185305e22b9dc29f4a08c1d1f00|1553694214|
|41442d2c461248713404|8d20eee08400201e91b9ca799e4995ae63208cd5b8f8442b99d221e4e2b2f9f51f1cc78995694e8b784abc155e2aaf28bad54619f3b758d300|1553694231|
|58442d2c461248713404|8d20efe084002005f2b883ccb3db95ae67df8bd5b8f8442f66da23e4e2b2fde11d1c83c1d51a568a784a057f1a62ad75ff9d42e6799c10b7a3aadd09f893545c2cdbe20446023b6bfd0648c4d7be8f00|1553694247|
|41442d2c461248713404|8d20f0e08400201e91b9ca799e4995ae63208cd5b8f8442b99d221e4e2b2f9f51f1cc78995690e8b784abc155e2aaf28bad54619f3b712f300|1553694263|
|41442d2c461248713404|8d20f1f1840020f331fdd789ecd9e5aea1fe9fac73e6b246fb39ec3186d27cf4f30b89f4bc3e10a6cfc384c3b5d60998a0ad5105b979e87700|1553694280|
|41442d2c461248713404|8d20f2f0840020d5e0deefb3ec2b6a4d1eb9f89c476edf7e44737f2e9666238bbf977c94c63883c70b6552e82afbd1c274e274cd4d562c5e00|1553694296|
|41442d2c461248713404|8d20f3f0840020d5e0deefb3ec3b6a4d1eb9f89c476edf7e44737f2e9666238bbf977c94c63883c70b6552e82afbd1c274e274cd4d5644d000|1553694312|
|41442d2c461248713404|8d20f4f0840020d5e0deefb3ec2b6a4d1eb9f89c476edf7e44737f2e9666238bbf977c94c63883c70b6552e82afbd1c274e274cd4d56621f00|1553694329|
|41442d2c461248713404|8d20f50185002023846946cba80b40ae505be928fdfcb2442228948df8e95f799cb3db2ae9fe19473a941b7631303126729f0f4df6997ac800|1553694345|
