|block1|block2|time|time_diff|block2 diff|
| 41 c4 2d 2c 46 12 48 71 34 04 | 8d 20 09 50 85 00 20 9b fe 2b 11 24 2e fb c0 fd 90 ce 03 50 5a 4d 4c 0b 12 b9 bb 1b 34 67 64 5e dd a3 8a cb ae 30 3c cf bc fd 44 eb ee 86 a3 0b 5f de 06 cf 36 5f 1e 93 00 | 1553694675 |17|0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -88 118 0
| 41 64 2d 2c 46 12 48 71 34 04 | 8d 20 0a 61 85 00 20 4c d0 16 3c 53 6a 46 aa 3d a9 6a 9b 78 38 d1 90 e7 5f 28 4d be 39 5e 5b f2 c4 8a 5d 26 a0 d7 75 92 f4 9d 76 71 71 91 57 a9 54 58 2c 61 b6 d9 91 2e 00 | 1553694691 |16|0 0 1 17 0 0 0 -79 -46 -21 43 47 60 -181 -22 -192 25 -100 152 40 -34 132 68 220 77 -145 -110 163 5 -9 -9 148 -25 -25 -45 -165 -14 167 57 -61 56 -96 50 -122 -125 11 -76 158 -11 -134 38 -110 128 122 115 -101 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 0b 60 85 00 20 16 fa d2 fa 7b b0 65 37 3d d8 c4 0c 52 aa d5 8b 10 5c ab 0f b5 69 ca 09 70 0c 7d 64 59 d1 0a 66 f8 63 4a 34 9b 2a fd 10 40 ad 81 c1 cc b8 7c 64 f0 00 | 1553694707 |16|0 0 1 -1 0 0 0 -54 42 188 190 40 70 31 -115 0 47 90 -143 -38 114 4 -5 -215 -3 131 -62 -9 48 108 -82 -130 -184 -13 7 51 49 -205 -15 102 -145 -83 -66 42 -71 108 -71 -105 89 41 149 107 2 -93 -45 194 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 0c 60 85 00 20 16 fa d2 fa 7b b0 65 37 3d d8 c4 0c 52 aa d5 8b 10 5c ab 0f b5 69 ca 09 70 0c 7d 64 59 d1 0a 66 f8 63 4a 34 9b 2a fd 10 40 ad 81 c1 cc b8 7c 42 3f 00 | 1553694724 |17|0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -34 -177 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 0d 60 85 00 20 16 fa d2 fa 7b b0 65 37 3d d8 c4 0c 52 aa d5 8b 10 5c ab 0f b5 69 ca 09 70 0c 7d 64 59 d1 0a 66 f8 63 4a 34 9b 2a fd 10 40 ad 81 c1 cc b8 7c 2a b1 00 | 1553694740 |16|0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -24 114 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 0e 71 85 00 20 ad ad 34 bd 99 a1 d6 3f 39 30 62 56 91 df 26 98 40 6e 12 c2 08 27 0b 79 f5 09 1a 56 d4 59 36 96 7f 06 3b 64 ed ca ba 2b b5 a4 32 14 b4 0d 25 ce 09 00 | 1553694757 |17|0 0 1 17 0 0 0 151 -77 -158 -61 30 -15 113 8 -4 -168 -98 74 63 53 -175 13 48 18 -153 179 -173 -66 -191 112 133 -3 -99 -14 123 -120 44 48 -121 -93 -15 48 82 160 -67 27 117 -9 -79 -173 -24 -171 -87 164 -168 0
| 58 44 2d 2c 46 12 48 71 34 04 | 8d 20 0f 70 85 00 20 67 e2 53 ed ee 44 bd a9 d8 8f 78 3a 2e 49 1f 63 cd 67 5f f1 2b 37 4d 00 83 46 9f b5 f7 a1 77 f1 46 b0 4a bc fd 92 67 85 76 91 af 4b 5c b0 80 0c 5d ff 37 21 c6 d9 22 49 ba 9f c3 56 d4 ea 83 26 2d 00 ab 71 15 79 88 6a 00 | 1553694773 |16|
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 10 70 85 00 20 7c 81 52 a4 5b 69 2f a9 d8 8b 87 3d 2e 49 1f 63 c9 98 57 f3 2b 37 4d 04 97 c4 9f f1 bf e1 04 e9 47 b0 4a 05 97 d6 2f 87 2b d4 e7 4f a3 3a ab 10 0f 00 | 1553694789 |16|
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 11 70 85 00 20 7c 81 52 a4 5b 69 2f a9 d8 8b 87 3d 2e 49 1f 63 c9 98 57 f3 2b 37 4d 04 97 44 9f f1 bf e1 04 e9 47 b0 4a 05 97 d6 2f 87 2b d4 e7 4f a3 3a ab 78 81 00 | 1553694806 |17|0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 104 114 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 12 81 85 00 20 81 29 b1 14 1d 24 30 81 82 2c 4a 8c 21 91 5d d1 f8 a1 9d 73 5e 9c 20 1d a1 4f d1 17 c0 29 99 28 e2 ad 3c d8 a4 47 26 65 e7 72 b2 2e 09 5c db 76 a2 00 | 1553694822 |16|0 0 1 17 0 0 0 5 -88 95 -144 -62 -69 1 -40 -86 -95 -61 79 -13 72 62 110 47 9 70 -128 51 101 -45 25 10 11 50 -218 1 -184 149 -193 155 -3 -14 211 13 -143 -9 -34 188 -98 -53 -33 -154 34 48 -2 33 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 13 80 85 00 20 76 ca 57 e0 5a 05 74 ad c0 4d 7c f4 d7 1d d5 0e af 86 ee 68 cf b5 12 1e d7 41 3d bd 72 81 a1 1e a3 84 54 ad c8 de 81 0c fa 2d a4 fc 47 66 dc 31 65 00 | 1553694839 |17|0 0 1 -1 0 0 0 -11 161 -90 204 61 -31 68 44 62 33 50 104 182 -116 120 -195 -73 -27 81 -11 113 25 -14 1 54 -14 -148 166 -78 88 8 -10 -63 -41 24 -43 36 151 91 -89 19 -69 -14 206 62 10 1 -69 -61 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 14 80 85 00 20 77 ca 57 e0 5a 05 74 ad c0 4d 7c f4 d7 1d d5 0e af 86 ee 68 cf b5 12 1e d7 41 3d bd 72 81 a1 1e a3 84 54 ad c8 de 81 0c fa 2d a4 fc 47 66 dc 17 aa 00 | 1553694855 |16|0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -26 69 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 15 91 85 00 20 37 49 96 7e f1 6d 19 a1 ef 4d bb 4f ad f1 d7 80 01 01 d5 50 63 84 37 54 40 35 54 74 c7 03 b6 c0 de 40 b9 22 d5 71 c7 16 e7 0a 83 3c 39 13 6c b9 04 00 | 1553694871 |16|0 0 1 17 0 0 0 -64 -129 63 -98 151 104 -91 -12 47 0 63 -165 -42 212 2 114 -174 -133 -25 -24 -108 -49 37 54 -151 -12 23 -73 85 -126 21 162 59 -68 101 -139 13 -109 70 10 -19 -35 -33 -192 -14 -83 -112 162 -166 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 16 90 85 00 20 b2 aa d9 2f b5 45 4e 52 be 6a ab cb f0 6c c4 90 66 12 0f 0f 34 29 6b 91 09 1f e9 e8 6e 03 91 83 8a 18 f5 a9 48 4f a9 1a 57 a3 e4 19 a1 3d 9a 19 ea 00 | 1553694888 |17|0 0 1 -1 0 0 0 123 97 67 -79 -60 -40 53 -79 -49 29 -16 124 67 -133 -19 16 101 17 -198 -65 -47 -91 52 61 -55 -22 149 116 -89 0 -37 -61 -84 -40 60 135 -141 -34 -30 4 -144 153 97 -35 104 42 46 -160 230 0
| 58 44 2d 2c 46 12 48 71 34 04 | 8d 20 17 90 85 00 20 a9 c9 d8 66 00 68 dc 52 be 6e 54 cc f0 6c c4 90 62 ed 07 0d 34 29 6b 95 1d 1d e9 ac 26 43 e2 9b 8b 18 f5 10 22 0b e1 18 0a e6 ac 1d 5e b7 b1 0a dc b8 33 a5 71 a9 d3 39 64 42 b3 ef 16 18 1d ff e7 6c 6e b8 36 9b 17 9c 00 | 1553694904 |16|
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 18 90 85 00 20 b2 aa d9 2f b5 45 4e 52 be 6a ab cb f0 6c c4 90 66 12 0f 0f 34 29 6b 91 09 1f e9 e8 6e 03 91 83 8a 18 f5 a9 48 4f a9 1a 57 a3 e4 19 a1 3d 9a 54 74 00 | 1553694920 |16|
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 19 a1 85 00 20 6f e5 53 9b f1 09 f7 c8 cf 2f 60 6b ea a7 29 cd c9 f7 14 76 62 4d 52 84 61 76 f2 60 b8 cc 6f 03 1f 23 36 fa 8d 05 1f 5e 77 3d 1a c4 aa 35 7b ad 2c 00 | 1553694936 |16|0 0 1 17 0 0 0 -67 59 -134 108 60 -60 169 118 17 -59 -75 -96 -6 59 -155 61 99 229 5 103 46 36 -25 -13 88 87 9 -136 74 201 -34 -128 -107 11 -191 81 69 -74 -138 68 32 -102 -202 171 9 -8 -31 89 -72 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 1a a0 85 00 20 2d 62 01 28 93 fc a8 d0 95 3b 4b 89 fc 2b a2 03 37 23 32 e1 70 36 9d 94 2d c2 85 9b 3f c3 56 10 97 cf c3 f2 e9 14 b3 1b 10 1c cc 6f 94 99 00 71 c0 00 | 1553694953 |17|0 0 1 -1 0 0 0 -66 -131 -82 -115 -94 243 -79 8 -58 12 -21 30 18 -124 121 -202 -146 -212 30 107 14 -23 75 16 -52 76 -109 59 -121 -9 -25 13 120 172 141 -8 92 15 148 -67 -103 -33 178 -85 -22 100 -123 -60 148 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 1b a0 85 00 20 2d 62 01 28 93 fc a8 d0 95 3b 4b 89 fc 2b a2 03 37 23 32 e1 70 36 9d 94 2d c2 85 9b 3f c3 56 10 97 cf c3 f2 e9 14 b3 1b 10 1c cc 6f 94 99 00 19 4e 00 | 1553694969 |16|0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -88 -114 0
| 41 44 2d 2c 46 12 48 71 34 04 | 8d 20 1c a0 85 00 20 2d 62 01 28 93 fc a8 d0 95 3b 4b 89 fc 2b a2 03 37 23 32 e1 70 36 9d 94 3d c2 85 9b 3f c3 56 10 97 cf c3 f2 e9 14 b3 1b 10 1c cc 6f 94 99 00 3f 81 00 | 1553694985 |16|0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 51 0
